Date,Div,Time,HomeTeam,AwayTeam,FTR,HTR,Season,Last5HomeOver2.5Perc,MaxCAHA,Last5AwayOver2.5Perc,AST,HST,Last5HomeOver2.5Count,Last5AwayOver2.5Count,HomeOver2.5Perc,AwayOver2.5Perc,AvgLast5HomeGoalsConceded,AvgLast5HomeGoalsScored,AvgLast5AwayGoalsScored,AvgLast5AwayGoalsConceded,B365CD,AvgHomeGoalsScored,AvgAwayGoalsConceded,MaxC>2.5,Over2.5
2023-11-26,F1,12:00,Nice,Toulouse,H,D,2023/2024,0.0,2.07,40.0,3,3,0.0,2.0,35.29,58.82,0.0,1.2,0.6,1.6,4.2,1.24,1.24,2.04,0
2023-12-10,F1,16:05,Lyon,Toulouse,H,H,2023/2024,60.0,1.98,40.0,6,7,3.0,2.0,58.82,58.82,1.6,1.6,0.4,1.8,3.75,1.47,1.24,1.74,1
2024-01-14,F1,14:00,Metz,Toulouse,A,A,2023/2024,20.0,1.87,40.0,2,2,1.0,2.0,52.94,58.82,0.8,0.6,0.4,1.6,3.2,1.0,1.24,2.45,0
2024-02-04,F1,14:00,Reims,Toulouse,A,A,2023/2024,60.0,2.11,40.0,4,5,3.0,2.0,47.06,58.82,1.4,1.0,1.0,1.4,3.4,1.12,1.24,2.03,1
2024-02-18,F1,14:00,Monaco,Toulouse,A,A,2023/2024,40.0,2.0,60.0,7,5,2.0,3.0,52.94,58.82,1.4,1.0,1.2,1.4,4.0,1.76,1.24,1.83,1
2024-03-10,F1,14:00,Le Havre,Toulouse,H,D,2023/2024,60.0,1.88,60.0,0,4,3.0,3.0,47.06,58.82,1.0,1.6,1.2,1.4,3.0,1.06,1.24,2.47,0
2024-03-31,F1,14:00,Clermont,Toulouse,A,A,2023/2024,60.0,2.08,60.0,5,5,3.0,3.0,41.18,58.82,2.2,1.0,1.8,0.8,3.6,0.82,1.24,2.01,1
2024-04-13,F1,20:00,Rennes,Toulouse,A,A,2023/2024,80.0,2.08,80.0,3,4,4.0,4.0,70.59,58.82,1.2,1.8,2.0,1.0,3.6,2.0,1.24,2.02,1
2024-04-28,F1,14:00,Lorient,Toulouse,A,H,2023/2024,40.0,2.2,80.0,5,5,2.0,4.0,64.71,58.82,2.0,0.4,1.8,0.8,3.5,1.53,1.24,1.95,1
2024-05-12,F1,20:00,Paris SG,Toulouse,A,D,2023/2024,80.0,2.03,80.0,5,3,4.0,4.0,82.35,58.82,2.0,2.2,2.0,0.8,6.0,2.47,1.24,1.38,1
2024-08-25,F1,16:00,Nice,Toulouse,D,D,2024/2025,0.0,2.14,0.0,3,4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.47,0
2022-08-07,F1,14:00,Montpellier,Troyes,H,D,2022/2023,100.0,2.07,100.0,10,6,1.0,1.0,68.42,84.21,2.0,3.0,2.0,3.0,3.2,1.53,2.68,2.33,1
2022-08-19,F1,20:00,Lyon,Troyes,H,D,2022/2023,100.0,1.89,100.0,1,8,2.0,2.0,57.89,84.21,1.0,3.0,1.5,3.5,6.5,1.84,2.68,1.5,1
2022-08-31,F1,18:00,Monaco,Troyes,A,A,2022/2023,66.67,2.09,100.0,11,6,2.0,3.0,68.42,84.21,3.0,1.33,2.33,3.0,5.75,1.95,2.68,1.54,1
2022-09-09,F1,20:00,Lens,Troyes,H,H,2022/2023,75.0,2.3,75.0,2,3,3.0,3.0,68.42,84.21,1.25,2.75,1.75,2.5,4.33,2.16,2.68,1.61,0
2022-09-18,F1,14:00,Clermont,Troyes,A,D,2022/2023,50.0,1.93,80.0,4,2,2.0,4.0,47.37,84.21,2.0,1.0,2.0,2.2,3.4,1.05,2.68,2.13,1
2022-10-09,F1,14:00,Nice,Troyes,H,H,2022/2023,40.0,2.06,80.0,6,6,2.0,4.0,36.84,84.21,1.6,0.8,2.0,2.2,3.4,1.26,2.68,2.24,1
2022-10-29,F1,16:00,Paris SG,Troyes,H,D,2022/2023,40.0,2.06,80.0,5,11,2.0,4.0,63.16,84.21,1.0,1.8,2.4,2.2,11.0,2.37,2.68,1.22,1
2022-11-13,F1,14:00,Brest,Troyes,H,D,2022/2023,40.0,2.16,80.0,2,5,2.0,4.0,52.63,84.21,1.0,0.8,1.8,2.2,3.6,1.26,2.68,1.82,1
2023-01-02,F1,14:00,Strasbourg,Troyes,A,A,2022/2023,80.0,2.06,100.0,5,7,4.0,5.0,52.63,84.21,2.4,1.2,2.4,2.4,3.75,1.32,2.68,2.12,1
2023-01-15,F1,12:00,Lille,Troyes,H,H,2022/2023,40.0,1.9,100.0,2,13,2.0,5.0,68.42,84.21,1.2,2.4,2.0,3.2,4.33,2.11,2.68,1.8,1
2023-02-01,F1,18:00,Toulouse,Troyes,H,H,2022/2023,40.0,2.12,100.0,3,6,2.0,5.0,47.37,84.21,1.2,1.8,1.8,3.4,4.33,1.42,2.68,1.7,1
2023-02-12,F1,14:00,Reims,Troyes,H,H,2022/2023,60.0,2.06,100.0,2,10,3.0,5.0,52.63,84.21,0.6,2.4,1.2,3.4,4.5,1.47,2.68,1.78,1
2023-02-26,F1,14:00,Ajaccio,Troyes,H,A,2022/2023,20.0,1.85,100.0,5,6,1.0,5.0,36.84,84.21,1.2,0.6,1.2,3.4,3.2,0.53,2.68,2.66,1
2023-03-12,F1,14:00,Lorient,Troyes,H,H,2022/2023,40.0,1.98,80.0,2,6,2.0,4.0,63.16,84.21,0.4,1.4,0.6,3.4,3.75,1.37,2.68,1.9,0
2023-04-01,F1,16:00,Auxerre,Troyes,H,D,2022/2023,20.0,2.06,60.0,2,5,1.0,3.0,42.11,84.21,0.6,0.6,0.4,2.6,3.5,0.95,2.68,2.31,0
2023-04-16,F1,19:45,Marseille,Troyes,H,H,2022/2023,80.0,1.92,60.0,2,6,4.0,3.0,68.42,84.21,2.0,1.4,0.4,2.4,6.0,1.84,2.68,1.54,1
2023-04-23,F1,14:00,Nantes,Troyes,D,H,2022/2023,80.0,2.17,60.0,4,9,4.0,3.0,47.37,84.21,2.0,1.2,0.8,2.0,4.5,1.05,2.68,1.8,1
2023-05-14,F1,14:00,Rennes,Troyes,H,H,2022/2023,60.0,1.95,60.0,0,9,3.0,3.0,68.42,84.21,0.8,2.2,0.6,2.4,8.0,2.26,2.68,1.35,1
2023-05-27,F1,20:00,Angers,Troyes,H,D,2022/2023,60.0,2.02,80.0,3,5,3.0,4.0,73.68,84.21,1.2,1.2,0.8,2.4,4.2,1.05,2.68,1.51,1
